SK_ID_CURR,TARGET
217847,0
217853,0
217856,1
217864,0
217867,1
217868,0
217885,0
217887,1
217889,1
217900,1
217903,1
217905,0
217909,1
217913,0
217944,0
217946,0
217954,0
217956,1
217957,1
217961,1
217962,0
217976,0
217980,0
217981,1
218006,1
218009,0
218032,1
218049,1
218053,0
218078,0
218080,1
218081,1
218094,1
218098,0
218099,0
218100,0
218113,1
218117,1
218118,1
218119,1
218125,1
218133,0
218153,1
218165,1
218166,0
218177,0
218178,0
218202,1
218203,1
218207,1
218209,0
218236,1
218244,1
218247,1
218250,1
218266,0
218275,1
218276,0
218287,1
218292,1
218298,0
218300,0
218320,1
218321,0
218333,0
218347,0
218353,0
218366,1
218368,0
218369,0
218372,0
218376,1
218378,1
218403,1
218413,0
218418,1
218449,0
218450,0
218458,1
218464,0
218475,1
218476,0
218478,0
218515,1
218517,0
218518,1
218538,1
218539,1
218550,0
218551,1
218565,1
218580,1
218591,1
218598,0
218600,0
218602,0
218607,0
218651,0
218652,1
218656,0
218658,1
218669,0
218670,1
218671,0
218677,1
218680,1
218685,1
218686,0
218692,0
218693,0
218699,1
218709,1
218729,1
218734,0
218742,0
218743,1
218756,0
218772,0
218782,0
218786,0
218788,1
218796,0
218801,0
218812,1
218832,1
218834,1
218846,0
218847,0
218848,0
218853,1
218865,0
218870,0
218873,0
218884,1
218893,1
218898,1
218911,0
218933,1
218934,1
218939,0
218948,0
218957,0
218962,0
218973,0
218975,1
219000,0
219001,1
219006,1
219027,1
219036,1
219043,1
219047,1
219057,0
219059,1
219062,0
219074,0
219085,1
219087,1
219095,1
219114,0
219115,1
219119,1
219140,0
219147,0
219170,0
219171,1
219174,0
219177,0
219180,0
219195,0
219203,0
219207,0
219223,1
219229,1
219236,1
219238,0
219243,1
219245,1
219247,1
219273,0
219278,0
219279,1
219284,1
219319,0
219326,1
219336,0
219344,0
219359,1
219360,0
219364,0
219368,0
219376,0
219382,0
219388,0
219396,1
219398,0
219403,0
219405,0
219406,1
219410,1
219424,1
219446,0
219450,0
219451,0
219464,1
219465,0
219469,0
219472,0
219482,0
219506,1
219507,0
219516,0
219521,0
219564,1
219565,1
219568,0
219570,1
219578,1
219579,1
219588,1
219593,1
219594,1
219601,1
219608,0
219616,0
219620,1
219621,1
219628,0
219632,1
219637,0
219670,1
219688,0
219704,0
219717,1
219723,0
219741,1
219772,1
219774,1
219775,0
219778,1
219787,0
219788,0
219806,0
219811,0
219815,0
219817,1
219835,1
219845,0
219848,0
219864,1
219866,0
219868,0
219870,0
219886,1
219908,1
219910,0
219914,0
219925,0
219935,0
219940,1
219959,0
219962,0
219975,0
219981,0
219998,1
219999,1
220006,0
220010,0
220012,0
220014,0
220018,0
220019,0
220021,1
220058,0
220060,0
220061,1
220063,0
220066,1
220070,0
220071,0
220082,0
220094,1
220107,1
220114,0
220120,0
220126,0
220143,1
220147,0
220157,1
220160,1
220169,1
220177,1
220181,0
220186,1
220189,1
220206,1
220221,0
220227,0
220228,1
220248,1
220277,1
220304,0
220311,0
220315,0
220316,1
220323,1
220325,1
220358,0
220363,1
220369,0
220370,1
220380,0
220386,0
220387,0
220393,1
220394,0
220412,1
220415,0
220416,0
220417,1
220418,1
220422,1
220431,1
220439,0
220456,0
220458,1
220468,0
220474,1
220479,1
220494,0
220501,0
220503,0
220511,0
220514,1
220516,1
220521,0
220530,0
220562,0
220565,0
220582,1
220594,1
220600,1
220614,1
220621,0
220624,1
220629,1
220632,1
220639,1
220655,1
220664,1
220670,0
220686,1
220699,1
220714,0
220729,0
220732,0
220733,0
220735,0
220740,0
220741,0
220747,1
220748,1
220749,0
220755,0
220764,0
220767,1
220772,0
220779,1
220781,1
220790,1
220806,0
220811,1
220816,0
220822,0
220827,0
220828,1
220829,1
220832,0
220833,1
220841,0
220842,1
220856,1
220874,0
220881,1
220882,0
220887,1
220893,1
220909,1
220916,0
220917,0
220918,1
220924,0
220931,1
220932,0
220949,0
220950,1
220956,0
220972,1
220994,1
221004,1
221008,1
221011,0
221030,0
221032,0
221035,0
221058,1
221059,1
221075,0
221079,0
221080,1
221107,0
221116,1
221129,1
221148,0
221158,0
221165,0
221169,0
221171,1
221198,0
221202,0
221205,1
221223,1
221227,0
221228,0
221234,1
221242,1
221252,1
221256,1
221260,0
221261,1
221264,1
221267,1
221272,0
221284,0
221292,0
221311,0
221322,0
221327,0
221339,1
221371,1
221372,1
221404,1
221411,0
221438,1
221451,0
221465,0
221477,0
221483,1
221493,1
221495,0
221498,0
221500,1
221506,1
221513,0
221523,0
221528,0
221529,0
221530,1
221531,0
221549,0
221550,0
221565,0
221570,1
221573,0
221575,1
221576,1
221604,0
221615,1
221626,1
221629,0
221630,0
221636,1
221656,1
221659,0
221663,0
221665,1
221675,1
221676,0
221677,1
221679,0
221707,1
221712,0
221717,1
221725,1
221733,1
221741,1
221747,0
221762,0
221763,0
221770,0
221771,1
221787,0
221793,0
221804,1
221805,1
221825,0
221827,0
221828,0
221829,0
221845,1
221859,1
221860,1
221867,0
221868,1
221870,1
221876,1
221884,0
221895,1
221911,1
221921,1
221931,0
221935,0
221955,0
221959,0
221966,1
221974,0
221981,0
222002,1
222010,0
222012,1
222013,0
222023,1
222034,1
222048,1
222052,1
222059,1
222060,0
222061,1
222067,0
222076,0
222081,1
222120,1
222121,0
222133,1
222149,0
222150,0
222153,0
222154,1
222159,1
222165,0
222167,0
222170,0
222178,1
222179,1
222188,1
222189,0
222195,0
222198,0
222224,0
222234,1
222254,1
222256,0
222264,1
222281,0
222296,1
222303,0
222309,0
222310,1
222313,1
222321,0
222322,0
222328,0
222333,1
222334,0
222338,0
222347,1
222349,0
222351,1
222352,1
222357,0
222362,0
222381,0
222392,0
222401,1
222413,0
222422,0
222423,0
222430,1
222432,1
222452,0
222459,0
222473,0
222475,0
222481,1
222482,1
222489,0
222496,1
222505,0
222516,1
222537,0
222555,0
222566,1
222572,1
222577,0
222618,0
222619,1
222624,1
222625,0
222626,0
222629,1
222634,1
222636,0
222637,0
222641,0
222646,1
222648,1
222659,1
222663,0
222665,1
222671,0
222674,0
222675,0
222707,1
222709,1
222711,1
222717,0
222728,1
222752,1
222753,1
222755,0
222765,1
222768,0
222769,1
222783,1
222799,0
222821,0
222825,0
222837,1
222862,1
222863,0
222869,0
222876,0
222892,1
222898,1
222912,0
222920,0
222926,1
222934,1
222938,0
222945,1
222947,0
222966,1
222971,0
222994,1
223008,1
223019,0
223040,0
223042,1
223049,1
223051,0
223056,0
223058,1
223064,1
223067,1
223073,0
223075,0
223078,0
223079,0
223082,0
223098,1
223112,0
223116,0
223121,0
223128,0
223135,0
223136,1
223144,1
223151,0
223157,0
223181,0
223190,1
223197,1
223205,0
223209,0
223221,1
223235,0
223238,1
223244,0
223258,0
223262,1
223272,0
223288,0
223298,1
223310,1
223320,1
223357,1
223365,0
223369,1
223375,1
223384,0
223393,1
223412,0
223428,1
223440,0
223456,0
223470,0
223471,0
223484,1
223488,1
223489,1
223490,0
223492,0
223496,0
223503,1
223507,0
223518,1
223519,0
223521,0
223524,1
223526,0
223527,0
223529,0
223534,0
223538,1
223547,0
223549,1
223551,1
223552,0
223567,0
223571,0
223582,0
223584,1
223585,1
223586,1
223588,1
223592,0
223594,1
223607,0
223608,0
223609,1
223610,0
223611,1
223635,0
223636,0
223638,0
223649,0
223670,0
223688,0
223698,0
223699,0
223716,0
223718,0
223720,1
223727,1
223729,1
223739,0
223740,0
223741,0
223750,0
223752,0
223764,1
223781,1
223783,1
223794,0
223808,1
223810,0
223814,1
223817,0
223830,0
223839,0
223849,0
223851,0
223854,0
223888,1
223914,0
223923,1
223925,1
223939,1
223949,0
223951,0
223952,1
223967,0
223971,1
223974,1
223978,1
223991,0
224008,0
224016,0
224024,1
224039,0
224040,0
224044,0
224047,1
224055,1
224061,1
224065,0
224079,1
224080,0
224089,1
224094,0
224095,0
224109,1
224111,1
224112,0
224134,1
224135,1
224138,0
224139,1
224158,1
224161,1
224171,0
224182,1
224191,1
224194,0
224195,0
224205,0
224206,0
224211,1
224213,1
224214,0
224236,0
224239,0
224241,0
224251,0
224259,0
224262,0
224263,1
224268,0
224270,0
224282,0
224300,0
224315,0
224319,0
224325,1
224337,0
224339,1
224343,0
224344,1
224347,0
224353,1
224363,0
224370,0
224379,0
224380,0
224393,1
224395,1
224407,1
224408,0
224426,1
224427,0
224428,1
224437,0
224444,1
224445,1
224459,1
224473,0
224488,1
224490,0
224493,1
224494,1
224495,0
224499,0
224524,1
224528,0
224538,1
224553,0
224554,1
224575,0
224586,1
224593,0
224599,1
224614,0
224625,0
224626,1
224627,1
224628,1
224631,1
224651,0
224658,0
224664,1
224668,0
224673,1
224674,1
224683,1
224708,0
224748,1
224756,1
224757,1
224760,0
224771,1
224772,0
224797,1
224823,0
224831,1
224841,1
224843,1
224844,1
224849,0
224855,1
224856,0
224864,0
224871,0
224876,0
224889,1
224896,0
224899,0
224912,0
224916,1
224918,0
224925,1
224929,1
224934,1
224950,0
224953,0
224956,1
224958,1
224960,0
224971,0
224975,0
224978,0
224986,0
224987,0
224990,0
225010,0
225041,0
225044,0
225045,0
225048,0
225053,0
225058,1
225075,1
225085,1
225103,0
225107,1
225114,0
225122,1
225130,0
225131,0
225132,0
225134,1
225136,1
225141,1
225145,1
225146,1
225156,1
225158,1
225165,1
225185,0
225194,0
225195,0
225223,1
225224,0
225231,1
225233,0
225246,1
225281,1
225286,0
225301,1
225302,0
225336,0
225347,1
225351,0
225362,1
225363,1
225364,1
225370,0
225374,1
225375,1
225380,0
225381,0
225382,0
225392,0
225410,0
225425,0
225431,1
225456,1
225460,0
225475,0
225478,0
225483,1
225499,1
225514,0
225517,0
225524,0
225532,0
225545,0
225546,1
225550,0
225580,1
225581,1
225582,1
225585,0
225601,1
225612,0
225621,1
225636,1
225639,0
225650,0
225654,0
225664,1
225665,1
225666,1
225686,1
225689,1
225691,1
225721,0
225733,0
225739,0
225741,0
225766,0
225776,0
225788,0
225792,1
225803,0
225804,0
225805,1
225808,0
225819,1
225826,1
225832,0
225850,1
225851,1
225854,0
225858,1
225875,1
225884,0
225890,0
225906,0
225908,0
225910,0
225920,1
225950,1
225990,1
225991,1
226010,0
226011,0
226018,1
226029,1
226030,0
226041,0
226044,0
226051,1
226054,0
226085,0
226105,1
226116,0
226130,1
226131,1
226170,1
226171,1
226176,1
226177,1
226183,1
226187,1
226188,0
226190,1
226206,0
226213,0
226214,1
226226,0
226244,1
226245,1
226251,0
226258,1
226259,0
226265,1
226291,1
226294,1
226299,1
226300,1
226301,0
226302,1
226308,0
226309,1
226318,1
226319,1
226320,1
226325,0
226334,0
226337,1
226348,1
226353,0
226361,0
226387,1
226395,0
226413,0
226416,0
226427,0
226433,0
226447,0
226487,1
226495,0
226496,1
226499,1
226501,0
226505,1
226506,0
226507,0
226516,1
226523,0
226527,0
226533,1
226537,1
226539,0
226551,0
226556,0
226557,0
226561,1
226565,0
226567,1
226590,0
226599,0
226639,0
226654,0
226664,0
226668,0
226677,1
226682,0
226689,0
226691,1
226698,1
226713,0
226720,1
226734,1
226735,0
226738,1
226742,0
226763,0
226766,1
226772,1
226779,0
226780,1
226787,1
226790,0
226792,1
226797,0
226803,1
226807,0
226827,1
226828,0
226836,0
226837,1
226838,0
226847,1
226881,0
226882,0
226884,0
226917,0
226921,1
226933,0
226938,1
226948,1
226952,0
226954,0
226965,1
226970,1
226977,1
226986,0
227005,0
227009,0
227010,0
227013,0
227019,0
227025,0
227026,1
227027,0
227029,0
227049,1
227053,1
227054,0
227058,1
227074,0
227099,1
227100,1
227109,0
227111,1
227112,1
227125,1
227145,1
227148,0
227151,0
227160,0
227165,0
227200,0
227210,0
227213,0
227235,1
227242,0
227245,1
227246,0
227248,0
227251,0
227252,0
227258,0
227264,1
227270,0
227272,1
227274,0
227281,1
227290,1
227293,1
227299,0
227306,1
227323,1
227325,0
227326,1
227332,0
227336,0
227343,0
227344,1
227345,0
227348,0
227360,1
227376,1
227386,0
227392,0
227393,0
227401,0
227404,1
227413,1
227420,1
227459,1
227460,1
227462,0
227463,1
227481,0
227482,0
227485,1
227486,1
227493,1
227500,0
227501,0
227502,0
227506,0
227523,1
227525,0
227531,1
227532,1
227535,1
227542,1
227545,1
227566,0
227578,0
227585,1
227586,1
227587,1
227590,0
227595,0
227596,1
227597,0
227600,0
227621,0
227637,1
227640,1
227649,1
227653,1
227674,1
227675,0
227680,1
227696,0
227701,0
227707,1
227713,1
227715,0
227728,0
227730,0
227731,1
227732,1
227736,0
227739,0
227740,0
227741,1
227742,0
227745,1
227749,1
227752,0
227756,0
227769,0
227779,1
227783,1
227799,0
227803,0
227818,1
227822,0
227823,0
227824,0
227825,0
227826,0
227833,0
227834,1
227837,1
227839,1
227856,1
227872,0
227876,1
227905,1
227908,0
227909,1
227912,0
227917,0
227931,0
227936,0
227939,0
227941,1
227942,0
227944,0
227945,1
227952,0
227954,0
227968,0
227975,1
227989,0
227992,0
227993,0
227996,1
227997,1
227998,1
228040,0
228044,1
228045,0
228046,1
228051,0
228052,0
228053,1
228059,1
228062,0
228070,0
228074,1
228077,0
228078,0
228097,0
228099,1
228100,0
228102,0
228103,1
228104,1
228107,0
228117,1
228123,1
228125,1
228130,1
228134,0
228141,0
228153,1
228163,0
228164,1
228166,0
228168,0
228169,0
228183,0
228198,0
228199,1
228201,1
228207,1
228209,1
228219,0
228239,1
228248,0
228260,0
228268,0
228280,0
228282,0
228288,0
228289,1
228295,0
228296,1
228297,1
228298,1
228299,1
228301,0
228322,0
228324,0
228332,0
228334,1
228342,1
228351,1
228354,0
228355,0
228362,1
228375,1
228383,0
228389,1
228392,0
228411,0
228414,0
228420,0
228424,0
228426,0
228429,0
228447,1
228455,1
228458,1
228467,1
228472,0
228479,0
228482,0
228488,0
228489,0
228499,1
228501,1
228502,0
228503,0
228509,1
228512,1
228514,0
228519,0
228530,1
228534,0
228536,0
228537,0
228538,0
228539,0
228557,0
228591,0
228592,0
228608,1
228609,1
228636,1
228647,0
228656,0
228657,0
228661,1
228663,1
228671,0
228682,0
228697,0
228698,0
228712,0
228713,1
228729,1
228730,0
228737,1
228744,0
228752,0
228761,0
228763,1
228764,1
228770,1
228774,0
228781,0
228792,0
228794,0
228796,0
228799,0
228808,0
228809,0
228810,1
228813,0
228821,1
228826,1
228830,0
228831,1
228835,0
228854,0
228855,1
228863,1
228869,0
228872,1
228885,0
228888,0
228889,1
228890,0
228891,0
228894,0
228902,0
228907,0
228915,1
228918,1
228919,1
228933,1
228946,0
228947,1
228954,0
228956,1
228958,1
228969,0
228973,0
228978,1
228979,0
228988,0
228995,1
229019,0
229037,1
229041,0
229042,0
229046,0
229048,1
229053,0
229064,0
229073,0
229074,1
229077,1
229095,0
229100,1
229103,0
229104,0
229105,1
229107,0
229115,0
229117,0
229118,0
229124,0
229125,1
229130,0
229157,1
229162,1
229185,1
229195,1
229201,0
229202,1
229219,1
229220,1
229223,0
229224,0
229229,1
229233,1
229255,1
229261,1
229262,1
229271,0
229276,1
229277,0
229278,0
229280,1
229298,0
229301,1
229316,0
229325,1
229329,1
229334,0
229336,0
229337,1
229342,0
229349,1
229357,1
229369,0
229374,0
229402,0
229427,1
229452,1
229455,0
229459,0
229462,0
229482,1
229488,0
229496,1
229507,0
229508,1
229531,1
229576,0
229595,0
229602,1
229609,0
229610,0
229614,1
229615,1
229631,1
229632,0
229638,0
229647,1
229651,1
229659,1
229663,0
229671,0
229672,1
229675,0
229684,1
229687,1
229705,0
229711,0
229713,0
229714,0
229731,0
229738,0
229742,0
229745,1
229746,0
229749,1
229765,1
229767,0
229779,0
229782,0
229802,1
229805,1
229810,1
229816,0
229828,1
229838,1
229850,0
229858,0
229860,0
229877,0
229888,1
229894,1
229898,0
229905,0
229912,0
229913,0
229921,1
229923,1
229930,1
229962,1
229963,0
229977,0
229984,1
229998,0
230012,0
230016,0
230020,0
230024,0
230037,0
230038,1
230040,0
230042,0
230044,0
230050,0
230056,1
230067,0
230076,1
230077,1
230084,0
230098,1
230107,0
230116,0
230119,0
230121,0
230122,1
230135,0
230139,0
230179,0
230180,0
230185,0
230192,1
230203,0
230216,1
230226,1
230260,0
230268,0
230289,1
230296,0
230317,1
230328,0
230329,0
230330,0
230332,0
230338,0
230343,1
230344,1
230349,0
230369,0
230379,0
230391,0
230393,0
230394,1
230402,0
230404,0
230416,1
230417,0
230423,1
230427,0
230448,0
230449,0
230451,1
230453,1
230454,0
230457,0
230458,0
230459,1
230461,1
230464,0
230494,1
230517,0
230520,0
230521,0
230534,1
230553,0
230581,0
230585,0
230590,1
230592,0
230605,0
230610,0
230623,0
230628,0
230629,1
230640,0
230641,1
230642,0
230655,1
230656,0
230662,0
230675,1
230677,0
230688,0
230709,1
230716,1
230742,0
230748,0
230763,0
230779,0
230780,0
230781,1
230783,0
230788,1
230789,0
230792,0
230817,1
230820,0
230827,0
230828,1
230860,0
230864,1
230875,0
